INSERT into orders (OrderNumber, OrderType, OrderDate, OrderTotal) VALUES
(1240, 'eat in',  2019-06-16, 12.5),
(1241, 'eat in',  2019-06-16, 93.5),
(1242, 'eat in',  2019-06-16, 12.5),
(1243, 'eat in',  2019-06-16, 130.5),
(1244, 'eat in',  2019-06-16, 85.5),
(1245, 'eat in',  2019-06-16, 94.0),
(1246, 'eat in',  2019-06-16, 85.5),
(1247, 'eat in',  2019-06-16, 13.5),
(1248, 'eat in',  2019-06-16, 112.5),
(1249, 'eat in',  2019-06-16, 122.0),
(1250, 'eat in',  2019-06-16, 14.5),
(1251, 'eat in',  2019-06-16, 61.5),
(1252, 'eat in',  2019-06-16, 17.5),
(1253, 'web',  2019-06-16, 33.5),
(1254, 'eat in',  2019-06-17, 44.5),
(1255, 'eat in',  2019-06-17, 10.5),
(1256, 'eat in',  2019-06-17, 10.5),
(1257, 'eat in',  2019-06-17, 21.0),
(1258, 'eat in',  2019-06-17, 9.5),
(1259, 'eat in',  2019-06-17, 87.0),
(1260, 'eat in',  2019-06-17, 12.5),
(1261, 'eat in',  2019-06-17, 57.0),
(1262, 'eat in',  2019-06-17, 9.5),
(1263, 'phone',  2019-06-17, 65.0),
(1264, 'phone',  2019-06-17, 13.5),
(1265, 'eat in',  2019-06-17, 39.5),
(1266, 'eat in',  2019-06-17, 79.0),
(1267, 'eat in',  2019-06-17, 33.5),
(1268, 'eat in',  2019-06-17, 71.0),
(1269, 'web',  2019-06-17, 27.0),
(1270, 'web',  2019-06-17, 12.5),
(1271, 'eat in',  2019-06-17, 97.5),
(1272, 'eat in',  2019-06-17, 58.0),
(1273, 'eat in',  2019-06-17, 92.5),
(1274, 'web',  2019-06-17, 12.5),
(1275, 'eat in',  2019-06-17, 69.0),
(1276, 'web',  2019-06-17, 44.0),
(1277, 'eat in',  2019-06-17, 40.5),
(1278, 'eat in',  2019-06-17, 113.5),
(1279, 'eat in',  2019-06-17, 89.5),
(1280, 'phone',  2019-06-17, 89.0),
(1281, 'phone',  2019-06-17, 91.5),
(1282, 'eat in',  2019-06-18, 65.5),
(1283, 'phone',  2019-06-18, 10.5),
(1284, 'eat in',  2019-06-18, 76.5),
(1285, 'eat in',  2019-06-18, 57.5),
(1286, 'eat in',  2019-06-18, 9.5),
(1287, 'phone',  2019-06-18, 12.5),
(1288, 'eat in',  2019-06-18, 9.5),
(1289, 'eat in',  2019-06-18, 82.0),
(1290, 'eat in',  2019-06-18, 71.0),
(1291, 'eat in',  2019-06-18, 78.0),
(1292, 'eat in',  2019-06-18, 70.0),
(1293, 'web',  2019-06-18, 24.0),
(1294, 'phone',  2019-06-18, 27.0),
(1295, 'eat in',  2019-06-18, 14.5),
(1296, 'web',  2019-06-18, 14.5),
(1297, 'eat in',  2019-06-18, 85.5),
(1298, 'eat in',  2019-06-18, 63.5),
(1299, 'web',  2019-06-18, 108.0),
(1300, 'eat in',  2019-06-18, 118.0),
(1301, 'eat in',  2019-06-18, 13.5),
(1302, 'phone',  2019-06-18, 91.5),
(1303, 'web',  2019-06-18, 116.5),
(1304, 'eat in',  2019-06-18, 12.5),
(1305, 'eat in',  2019-06-18, 13.5),
(1306, 'phone',  2019-06-18, 38.5),
(1307, 'web',  2019-06-18, 86.0),
(1308, 'phone',  2019-06-18, 91.5),
(1309, 'web',  2019-06-18, 96.5),
(1310, 'web',  2019-06-18, 19.5),
(1311, 'web',  2019-06-18, 21.0),
(1312, 'eat in',  2019-06-19, 96.5),
(1313, 'eat in',  2019-06-19, 84.0),
(1314, 'eat in',  2019-06-19, 11.5),
(1315, 'eat in',  2019-06-19, 11.5),
(1316, 'phone',  2019-06-19, 52.5),
(1317, 'eat in',  2019-06-19, 72.5),
(1318, 'eat in',  2019-06-19, 96.5),
(1319, 'web',  2019-06-19, 47.0),
(1320, 'eat in',  2019-06-19, 59.0),
(1321, 'phone',  2019-06-19, 11.5),
(1322, 'phone',  2019-06-19, 24.0),
(1323, 'eat in',  2019-06-19, 106.5),
(1324, 'eat in',  2019-06-19, 25.0),
(1325, 'eat in',  2019-06-19, 55.0),
(1326, 'phone',  2019-06-19, 66.5),
(1327, 'eat in',  2019-06-19, 91.5),
(1328, 'eat in',  2019-06-19, 92.0),
(1329, 'phone',  2019-06-19, 23.0),
(1330, 'eat in',  2019-06-19, 99.0),
(1331, 'eat in',  2019-06-19, 81.0),
(1332, 'eat in',  2019-06-19, 29.0),
(1333, 'eat in',  2019-06-19, 13.5),
(1334, 'eat in',  2019-06-19, 42.5),
(1335, 'eat in',  2019-06-19, 10.5),
(1336, 'eat in',  2019-06-19, 112.5),
(1337, 'eat in',  2019-06-20, 60.0),
(1338, 'web',  2019-06-20, 52.5),
(1339, 'eat in',  2019-06-20, 11.5),
(1340, 'eat in',  2019-06-20, 48.0),
(1341, 'web',  2019-06-20, 10.5),
(1342, 'eat in',  2019-06-20, 11.5),
(1343, 'eat in',  2019-06-20, 9.5),
(1344, 'phone',  2019-06-20, 83.0),
(1345, 'phone',  2019-06-20, 4.0),
(1346, 'phone',  2019-06-20, 23.0),
(1347, 'eat in',  2019-06-20, 68.5),
(1348, 'web',  2019-06-20, 76.5),
(1349, 'web',  2019-06-20, 49.0),
(1350, 'web',  2019-06-20, 13.5),
(1351, 'eat in',  2019-06-20, 135.0),
(1352, 'phone',  2019-06-20, 13.5),
(1353, 'eat in',  2019-06-20, 13.5),
(1354, 'phone',  2019-06-20, 12.5),
(1355, 'web',  2019-06-20, 23.0),
(1356, 'eat in',  2019-06-20, 155.0),
(1357, 'eat in',  2019-06-20, 83.0),
(1358, 'web',  2019-06-20, 14.5),
(1359, 'web',  2019-06-20, 88.0),
(1360, 'eat in',  2019-06-20, 122.5),
(1361, 'eat in',  2019-06-20, 111.0),
(1362, 'eat in',  2019-06-20, 75.0),
(1363, 'eat in',  2019-06-21, 83.0),
(1364, 'eat in',  2019-06-21, 10.5),
(1365, 'eat in',  2019-06-21, 57.0),
(1366, 'eat in',  2019-06-21, 42.0),
(1367, 'eat in',  2019-06-21, 41.0),
(1368, 'eat in',  2019-06-21, 9.5),
(1369, 'web',  2019-06-21, 113.0),
(1370, 'web',  2019-06-21, 64.0),
(1371, 'eat in',  2019-06-21, 77.5),
(1372, 'web',  2019-06-21, 75.5),
(1373, 'web',  2019-06-21, 138.5),
(1374, 'web',  2019-06-21, 21.0),
(1375, 'phone',  2019-06-21, 105.5),
(1376, 'eat in',  2019-06-21, 44.0),
(1377, 'web',  2019-06-21, 128.0),
(1378, 'web',  2019-06-21, 12.5),
(1379, 'web',  2019-06-21, 113.0),
(1380, 'eat in',  2019-06-21, 105.0),
(1381, 'eat in',  2019-06-21, 38.0),
(1382, 'eat in',  2019-06-21, 53.0),
(1383, 'eat in',  2019-06-21, 83.0),
(1384, 'eat in',  2019-06-21, 122.5),
(1385, 'eat in',  2019-06-21, 81.0),
(1386, 'web',  2019-06-21, 135.0),
(1387, 'eat in',  2019-06-21, 27.0),
(1388, 'eat in',  2019-06-22, 21.0),
(1389, 'eat in',  2019-06-22, 23.0),
(1390, 'eat in',  2019-06-22, 23.0),
(1391, 'eat in',  2019-06-22, 63.5),
(1392, 'eat in',  2019-06-22, 12.5),
(1393, 'phone',  2019-06-22, 31.5),
(1394, 'eat in',  2019-06-22, 23.0),
(1395, 'phone',  2019-06-22, 32.5),
(1396, 'eat in',  2019-06-22, 99.5),
(1397, 'eat in',  2019-06-22, 10.5),
(1398, 'eat in',  2019-06-22, 50.0),
(1399, 'web',  2019-06-22, 38.5),
(1400, 'eat in',  2019-06-22, 13.5),
(1401, 'eat in',  2019-06-22, 12.5),
(1402, 'eat in',  2019-06-22, 74.0),
(1403, 'eat in',  2019-06-22, 81.5),
(1404, 'web',  2019-06-22, 12.5),
(1405, 'eat in',  2019-06-22, 95.5),
(1406, 'phone',  2019-06-22, 28.5),
(1407, 'web',  2019-06-22, 105.0),
(1408, 'web',  2019-06-22, 90.0),
(1409, 'eat in',  2019-06-22, 20.0),
(1410, 'eat in',  2019-06-22, 14.5),
(1411, 'eat in',  2019-06-22, 120.0),
(1412, 'eat in',  2019-06-22, 107.0),
(1413, 'phone',  2019-06-22, 12.5),
(1414, 'eat in',  2019-06-22, 64.5),
(1415, 'eat in',  2019-06-23, 80.0),
(1416, 'eat in',  2019-06-23, 20.0),
(1417, 'eat in',  2019-06-23, 100.0),
(1418, 'eat in',  2019-06-23, 80.0),
(1419, 'eat in',  2019-06-23, 80.0),
(1420, 'eat in',  2019-06-23, 20.0),
(1421, 'eat in',  2019-06-23, 100.0),
(1422, 'eat in',  2019-06-23, 60.0),
(1423, 'eat in',  2019-06-23, 100.0),
(1424, 'eat in',  2019-06-23, 20.0),
(1425, 'eat in',  2019-06-23, 107.0),
(1426, 'web',  2019-06-23, 88.5),
(1427, 'eat in',  2019-06-23, 95.0),
(1428, 'eat in',  2019-06-23, 42.5),
(1429, 'phone',  2019-06-23, 54.0),
(1430, 'eat in',  2019-06-23, 7.0),
(1431, 'eat in',  2019-06-23, 107.5),
(1432, 'eat in',  2019-06-23, 12.5),
(1433, 'eat in',  2019-06-23, 14.5),
(1434, 'web',  2019-06-23, 27.0),
(1435, 'eat in',  2019-06-23, 76.0),
(1436, 'eat in',  2019-06-23, 100.0),
(1437, 'web',  2019-06-23, 29.5),
(1438, 'eat in',  2019-06-23, 12.5),
(1439, 'eat in',  2019-06-23, 14.5),
(1440, 'eat in',  2019-06-23, 118.5),
(1441, 'eat in',  2019-06-23, 69.5),
(1442, 'eat in',  2019-06-23, 78.5),
(1443, 'web',  2019-06-23, 87.0),
(1444, 'eat in',  2019-06-23, 86.5),
(1445, 'phone',  2019-06-23, 101.0),
(1446, 'eat in',  2019-06-23, 72.0),
(1447, 'eat in',  2019-06-23, 60.0),
(1448, 'eat in',  2019-06-23, 87.0),
(1449, 'web',  2019-06-23, 13.5),
(1450, 'eat in',  2019-06-23, 66.0),
(1451, 'eat in',  2019-06-23, 72.5),
(1452, 'eat in',  2019-06-23, 29.0),
(1453, 'web',  2019-06-23, 12.5),
(1454, 'web',  2019-06-23, 87.0),
(1455, 'eat in',  2019-06-24, 69.0),
(1456, 'eat in',  2019-06-24, 55.5),
(1457, 'eat in',  2019-06-24, 74.5),
(1458, 'eat in',  2019-06-24, 20.0),
(1459, 'phone',  2019-06-24, 46.0),
(1460, 'eat in',  2019-06-24, 10.5),
(1461, 'eat in',  2019-06-24, 59.0),
(1462, 'eat in',  2019-06-24, 99.5),
(1463, 'eat in',  2019-06-24, 11.5),
(1464, 'web',  2019-06-24, 9.5),
(1465, 'eat in',  2019-06-24, 111.0),
(1466, 'eat in',  2019-06-24, 23.0),
(1467, 'web',  2019-06-24, 74.5),
(1468, 'web',  2019-06-24, 21.0),
(1469, 'eat in',  2019-06-24, 38.0),
(1470, 'eat in',  2019-06-24, 84.0),
(1471, 'eat in',  2019-06-24, 35.5),
(1472, 'eat in',  2019-06-24, 73.0),
(1473, 'eat in',  2019-06-24, 92.5),
(1474, 'eat in',  2019-06-24, 12.5),
(1475, 'eat in',  2019-06-24, 23.0),
(1476, 'eat in',  2019-06-24, 74.0),
(1477, 'eat in',  2019-06-24, 85.0),
(1478, 'eat in',  2019-06-24, 79.0),
(1479, 'eat in',  2019-06-24, 94.5),
(1480, 'web',  2019-06-24, 12.5),
(1481, 'phone',  2019-06-24, 13.5),
(1482, 'web',  2019-06-24, 12.5),
(1483, 'eat in',  2019-06-24, 12.5),
(1484, 'web',  2019-06-24, 121.0),
(1485, 'eat in',  2019-06-24, 25.0),
(1486, 'eat in',  2019-06-24, 114.0),
(1487, 'web',  2019-06-25, 21.0),
(1488, 'phone',  2019-06-25, 53.5),
(1489, 'phone',  2019-06-25, 9.5),
(1490, 'eat in',  2019-06-25, 94.5),
(1491, 'eat in',  2019-06-25, 58.0),
(1492, 'phone',  2019-06-25, 10.5),
(1493, 'phone',  2019-06-25, 44.5),
(1494, 'eat in',  2019-06-25, 20.0),
(1495, 'web',  2019-06-25, 71.0),
(1496, 'web',  2019-06-25, 79.5),
(1497, 'eat in',  2019-06-25, 14.0),
(1498, 'eat in',  2019-06-25, 25.0),
(1499, 'eat in',  2019-06-25, 12.5),
(1500, 'eat in',  2019-06-25, 25.0),
(1501, 'phone',  2019-06-25, 13.5),
(1502, 'phone',  2019-06-25, 87.0),
(1503, 'phone',  2019-06-25, 115.5),
(1504, 'eat in',  2019-06-25, 57.5),
(1505, 'eat in',  2019-06-25, 27.0),
(1506, 'eat in',  2019-06-25, 12.5),
(1507, 'phone',  2019-06-25, 29.0),
(1508, 'eat in',  2019-06-25, 25.0),
(1509, 'eat in',  2019-06-25, 40.5),
(1510, 'eat in',  2019-06-26, 70.5),
(1511, 'web',  2019-06-26, 11.5),
(1512, 'eat in',  2019-06-26, 67.0),
(1513, 'eat in',  2019-06-26, 67.0),
(1514, 'eat in',  2019-06-26, 82.5),
(1515, 'eat in',  2019-06-26, 56.5),
(1516, 'eat in',  2019-06-26, 11.5),
(1517, 'eat in',  2019-06-26, 87.5),
(1518, 'eat in',  2019-06-26, 9.5),
(1519, 'eat in',  2019-06-26, 53.5),
(1520, 'web',  2019-06-26, 66.5),
(1521, 'phone',  2019-06-26, 12.5),
(1522, 'eat in',  2019-06-26, 121.0),
(1523, 'eat in',  2019-06-26, 76.5),
(1524, 'eat in',  2019-06-26, 127.0),
(1525, 'phone',  2019-06-26, 76.0),
(1526, 'eat in',  2019-06-26, 55.0),
(1527, 'eat in',  2019-06-26, 75.0),
(1528, 'eat in',  2019-06-26, 17.5),
(1529, 'eat in',  2019-06-26, 89.0),
(1530, 'web',  2019-06-26, 16.0),
(1531, 'phone',  2019-06-26, 22.0),
(1532, 'web',  2019-06-27, 69.0),
(1533, 'eat in',  2019-06-27, 66.0),
(1534, 'eat in',  2019-06-27, 48.0),
(1535, 'eat in',  2019-06-27, 83.0),
(1536, 'web',  2019-06-27, 89.0),
(1537, 'phone',  2019-06-27, 21.0),
(1538, 'eat in',  2019-06-27, 81.0),
(1539, 'web',  2019-06-27, 10.5),
(1540, 'web',  2019-06-27, 57.0),
(1541, 'eat in',  2019-06-27, 61.0),
(1542, 'eat in',  2019-06-27, 14.5),
(1543, 'eat in',  2019-06-27, 94.5),
(1544, 'web',  2019-06-27, 59.0),
(1545, 'eat in',  2019-06-27, 36.0),
(1546, 'eat in',  2019-06-27, 43.5),
(1547, 'eat in',  2019-06-27, 13.5),
(1548, 'eat in',  2019-06-27, 114.0),
(1549, 'eat in',  2019-06-27, 91.0),
(1550, 'eat in',  2019-06-27, 79.0),
(1551, 'eat in',  2019-06-27, 21.0),
(1552, 'eat in',  2019-06-27, 27.0),
(1553, 'eat in',  2019-06-27, 79.0),
(1554, 'phone',  2019-06-27, 80.5),
(1555, 'phone',  2019-06-27, 112.0),
(1556, 'phone',  2019-06-27, 56.5),
(1557, 'eat in',  2019-06-27, 70.0),
(1558, 'eat in',  2019-06-27, 14.5),
(1559, 'eat in',  2019-06-27, 103.5),
(1560, 'eat in',  2019-06-27, 14.5),
(1561, 'web',  2019-06-27, 127.5),
(1562, 'eat in',  2019-06-27, 101.0),
(1563, 'web',  2019-06-27, 27.0),
(1564, 'eat in',  2019-06-27, 38.0),
(1565, 'eat in',  2019-06-27, 81.0),
(1566, 'eat in',  2019-06-27, 13.5),
(1567, 'eat in',  2019-06-28, 68.0),
(1568, 'eat in',  2019-06-28, 91.0),
(1569, 'eat in',  2019-06-28, 9.5),
(1570, 'eat in',  2019-06-28, 11.5),
(1571, 'eat in',  2019-06-28, 9.5),
(1572, 'eat in',  2019-06-28, 65.0),
(1573, 'eat in',  2019-06-28, 92.0),
(1574, 'eat in',  2019-06-28, 10.5),
(1575, 'eat in',  2019-06-28, 67.5),
(1576, 'eat in',  2019-06-28, 57.0),
(1577, 'eat in',  2019-06-28, 83.5),
(1578, 'phone',  2019-06-28, 115.0),
(1579, 'phone',  2019-06-28, 13.5),
(1580, 'eat in',  2019-06-28, 12.5),
(1581, 'web',  2019-06-28, 7.0),
(1582, 'web',  2019-06-28, 81.0),
(1583, 'eat in',  2019-06-28, 78.0),
(1584, 'eat in',  2019-06-28, 63.5),
(1585, 'eat in',  2019-06-28, 60.0),
(1586, 'web',  2019-06-28, 31.5),
(1587, 'eat in',  2019-06-28, 14.5),
(1588, 'eat in',  2019-06-28, 61.5),
(1589, 'eat in',  2019-06-29, 76.5),
(1590, 'eat in',  2019-06-29, 75.5),
(1591, 'eat in',  2019-06-29, 53.0),
(1592, 'eat in',  2019-06-29, 34.5),
(1593, 'eat in',  2019-06-29, 69.5),
(1594, 'phone',  2019-06-29, 78.5),
(1595, 'web',  2019-06-29, 4.0),
(1596, 'eat in',  2019-06-29, 78.5),
(1597, 'eat in',  2019-06-29, 21.0),
(1598, 'eat in',  2019-06-29, 73.5),
(1599, 'eat in',  2019-06-29, 14.5),
(1600, 'eat in',  2019-06-29, 101.0),
(1601, 'eat in',  2019-06-29, 117.5),
(1602, 'web',  2019-06-29, 82.0),
(1603, 'web',  2019-06-29, 112.0),
(1604, 'eat in',  2019-06-29, 37.5),
(1605, 'eat in',  2019-06-29, 12.5),
(1606, 'eat in',  2019-06-29, 14.5),
(1607, 'eat in',  2019-06-29, 140.5),
(1608, 'web',  2019-06-29, 105.5),
(1609, 'web',  2019-06-29, 14.5),
(1610, 'phone',  2019-06-29, 105.5),
(1611, 'phone',  2019-06-29, 87.0),
(1612, 'web',  2019-06-29, 13.5),
(1613, 'eat in',  2019-06-29, 106.0),
(1614, 'eat in',  2019-06-29, 13.5),
(1615, 'web',  2019-06-29, 19.0),
(1616, 'web',  2019-06-29, 12.5),
(1617, 'eat in',  2019-06-29, 152.0),
(1618, 'eat in',  2019-06-30, 60.0),
(1619, 'eat in',  2019-06-30, 20.0),
(1620, 'eat in',  2019-06-30, 20.0),
(1621, 'eat in',  2019-06-30, 20.0),
(1622, 'eat in',  2019-06-30, 100.0),
(1623, 'eat in',  2019-06-30, 20.0),
(1624, 'eat in',  2019-06-30, 100.0),
(1625, 'eat in',  2019-06-30, 20.0),
(1626, 'eat in',  2019-06-30, 20.0),
(1627, 'eat in',  2019-06-30, 20.0),
(1628, 'eat in',  2019-06-30, 12.5),
(1629, 'eat in',  2019-06-30, 67.0),
(1630, 'phone',  2019-06-30, 96.0),
(1631, 'eat in',  2019-06-30, 14.5),
(1632, 'eat in',  2019-06-30, 55.0),
(1633, 'eat in',  2019-06-30, 29.0),
(1634, 'eat in',  2019-06-30, 79.0),
(1635, 'phone',  2019-06-30, 47.0),
(1636, 'eat in',  2019-06-30, 108.0),
(1637, 'eat in',  2019-06-30, 29.0),
(1638, 'eat in',  2019-06-30, 91.5),
(1639, 'eat in',  2019-07-01, 67.5),
(1640, 'eat in',  2019-07-01, 55.5),
(1641, 'web',  2019-07-01, 73.5),
(1642, 'phone',  2019-07-01, 75.5),
(1643, 'eat in',  2019-07-01, 92.5),
(1644, 'eat in',  2019-07-01, 40.0),
(1645, 'web',  2019-07-01, 73.5),
(1646, 'eat in',  2019-07-01, 62.0),
(1647, 'eat in',  2019-07-01, 9.5),
(1648, 'web',  2019-07-01, 92.5),
(1649, 'eat in',  2019-07-01, 79.0),
(1650, 'eat in',  2019-07-01, 112.5),
(1651, 'eat in',  2019-07-01, 25.0),
(1652, 'eat in',  2019-07-01, 62.0),
(1653, 'phone',  2019-07-01, 13.5),
(1654, 'web',  2019-07-01, 128.5),
(1655, 'web',  2019-07-01, 85.0),
(1656, 'web',  2019-07-01, 89.0),
(1657, 'eat in',  2019-07-01, 55.0),
(1658, 'eat in',  2019-07-01, 118.5),
(1659, 'web',  2019-07-01, 106.0),
(1660, 'eat in',  2019-07-01, 82.0),
(1661, 'eat in',  2019-07-01, 104.0),
(1662, 'eat in',  2019-07-01, 140.0),
(1663, 'eat in',  2019-07-01, 14.5),
(1664, 'eat in',  2019-07-01, 75.5),
(1665, 'web',  2019-07-01, 79.0),
(1666, 'web',  2019-07-01, 121.0),
(1667, 'eat in',  2019-07-01, 29.0),
(1668, 'web',  2019-07-01, 112.5),
(1669, 'eat in',  2019-07-01, 14.5),
(1670, 'eat in',  2019-07-02, 30.5),
(1671, 'eat in',  2019-07-02, 11.5),
(1672, 'eat in',  2019-07-02, 23.0),
(1673, 'eat in',  2019-07-02, 57.5),
(1674, 'eat in',  2019-07-02, 57.0),
(1675, 'eat in',  2019-07-02, 8.5),
(1676, 'eat in',  2019-07-02, 27.5),
(1677, 'eat in',  2019-07-02, 19.0),
(1678, 'phone',  2019-07-02, 85.0),
(1679, 'eat in',  2019-07-02, 87.0),
(1680, 'eat in',  2019-07-02, 55.5),
(1681, 'eat in',  2019-07-02, 53.0),
(1682, 'eat in',  2019-07-02, 87.0),
(1683, 'web',  2019-07-02, 77.0),
(1684, 'eat in',  2019-07-02, 12.5),
(1685, 'phone',  2019-07-02, 62.5),
(1686, 'eat in',  2019-07-02, 5.0),
(1687, 'eat in',  2019-07-02, 85.5),
(1688, 'phone',  2019-07-02, 114.5),
(1689, 'web',  2019-07-02, 105.0),
(1690, 'eat in',  2019-07-02, 92.0),
(1691, 'web',  2019-07-02, 14.5),
(1692, 'eat in',  2019-07-02, 58.5),
(1693, 'eat in',  2019-07-02, 80.0),
(1694, 'eat in',  2019-07-02, 12.5),
(1695, 'eat in',  2019-07-03, 81.0),
(1696, 'eat in',  2019-07-03, 60.0),
(1697, 'eat in',  2019-07-03, 25.0),
(1698, 'eat in',  2019-07-03, 41.0),
(1699, 'eat in',  2019-07-03, 9.5),
(1700, 'web',  2019-07-03, 44.0),
(1701, 'eat in',  2019-07-03, 33.5),
(1702, 'eat in',  2019-07-03, 20.0),
(1703, 'eat in',  2019-07-03, 54.5),
(1704, 'eat in',  2019-07-03, 12.5),
(1705, 'eat in',  2019-07-03, 13.5),
(1706, 'web',  2019-07-03, 117.0),
(1707, 'eat in',  2019-07-03, 14.5),
(1708, 'eat in',  2019-07-03, 87.0),
(1709, 'eat in',  2019-07-03, 99.5),
(1710, 'web',  2019-07-03, 45.5),
(1711, 'eat in',  2019-07-03, 89.0),
(1712, 'eat in',  2019-07-03, 63.5),
(1713, 'phone',  2019-07-03, 62.0),
(1714, 'eat in',  2019-07-03, 69.5),
(1715, 'web',  2019-07-03, 73.0),
(1716, 'eat in',  2019-07-03, 14.5),
(1717, 'web',  2019-07-03, 14.5),
(1718, 'eat in',  2019-07-03, 14.5),
(1719, 'phone',  2019-07-03, 96.5),
(1720, 'eat in',  2019-07-03, 57.0),
(1721, 'eat in',  2019-07-03, 87.0),
(1722, 'eat in',  2019-07-04, 33.5),
(1723, 'eat in',  2019-07-04, 60.0),
(1724, 'eat in',  2019-07-04, 24.5),
(1725, 'eat in',  2019-07-04, 96.0),
(1726, 'eat in',  2019-07-04, 69.0),
(1727, 'eat in',  2019-07-04, 78.0),
(1728, 'eat in',  2019-07-04, 57.0),
(1729, 'phone',  2019-07-04, 11.5),
(1730, 'eat in',  2019-07-04, 80.0),
(1731, 'eat in',  2019-07-04, 105.0),
(1732, 'eat in',  2019-07-04, 13.5),
(1733, 'eat in',  2019-07-04, 76.0),
(1734, 'eat in',  2019-07-04, 13.5),
(1735, 'eat in',  2019-07-04, 70.5),
(1736, 'web',  2019-07-04, 12.5),
(1737, 'eat in',  2019-07-04, 89.5),
(1738, 'phone',  2019-07-04, 27.5),
(1739, 'phone',  2019-07-04, 12.5),
(1740, 'eat in',  2019-07-04, 10.5),
(1741, 'phone',  2019-07-04, 82.0),
(1742, 'web',  2019-07-04, 88.5),
(1743, 'eat in',  2019-07-04, 94.5),
(1744, 'eat in',  2019-07-04, 129.0),
(1745, 'web',  2019-07-04, 29.0),
(1746, 'eat in',  2019-07-04, 85.0),
(1747, 'web',  2019-07-04, 41.5),
(1748, 'eat in',  2019-07-04, 81.0),
(1749, 'eat in',  2019-07-04, 108.0),
(1750, 'eat in',  2019-07-04, 25.0),
(1751, 'web',  2019-07-05, 75.5),
(1752, 'phone',  2019-07-05, 12.5),
(1753, 'eat in',  2019-07-05, 27.5),
(1754, 'eat in',  2019-07-05, 86.0),
(1755, 'web',  2019-07-05, 64.0),
(1756, 'eat in',  2019-07-05, 53.5),
(1757, 'web',  2019-07-05, 57.0),
(1758, 'web',  2019-07-05, 10.5),
(1759, 'phone',  2019-07-05, 21.0),
(1760, 'eat in',  2019-07-05, 54.0),
(1761, 'eat in',  2019-07-05, 77.5),
(1762, 'phone',  2019-07-05, 92.5),
(1763, 'eat in',  2019-07-05, 41.5),
(1764, 'eat in',  2019-07-05, 48.0),
(1765, 'phone',  2019-07-05, 82.0),
(1766, 'eat in',  2019-07-05, 56.5),
(1767, 'eat in',  2019-07-05, 60.5),
(1768, 'eat in',  2019-07-05, 12.5),
(1769, 'eat in',  2019-07-05, 103.0),
(1770, 'eat in',  2019-07-05, 10.5),
(1771, 'eat in',  2019-07-05, 14.5),
(1772, 'eat in',  2019-07-05, 102.5),
(1773, 'phone',  2019-07-05, 12.5),
(1774, 'eat in',  2019-07-05, 57.0),
(1775, 'web',  2019-07-05, 13.5),
(1776, 'eat in',  2019-07-05, 40.5),
(1777, 'phone',  2019-07-05, 67.0),
(1778, 'eat in',  2019-07-06, 69.0),
(1779, 'phone',  2019-07-06, 69.0),
(1780, 'web',  2019-07-06, 29.5),
(1781, 'eat in',  2019-07-06, 10.5),
(1782, 'phone',  2019-07-06, 105.0),
(1783, 'eat in',  2019-07-06, 79.5),
(1784, 'eat in',  2019-07-06, 11.5),
(1785, 'eat in',  2019-07-06, 117.5),
(1786, 'eat in',  2019-07-06, 50.5),
(1787, 'eat in',  2019-07-06, 11.5),
(1788, 'eat in',  2019-07-06, 25.0),
(1789, 'eat in',  2019-07-06, 75.0),
(1790, 'eat in',  2019-07-06, 48.0),
(1791, 'eat in',  2019-07-06, 87.0),
(1792, 'web',  2019-07-06, 87.0),
(1793, 'web',  2019-07-06, 102.0),
(1794, 'web',  2019-07-06, 101.0),
(1795, 'web',  2019-07-06, 26.0),
(1796, 'eat in',  2019-07-06, 26.0),
(1797, 'phone',  2019-07-06, 87.0),
(1798, 'eat in',  2019-07-06, 109.5),
(1799, 'eat in',  2019-07-06, 30.5),
(1800, 'web',  2019-07-06, 13.5),
(1801, 'eat in',  2019-07-06, 12.5),
(1802, 'eat in',  2019-07-07, 80.0),
(1803, 'eat in',  2019-07-07, 60.0),
(1804, 'eat in',  2019-07-07, 20.0),
(1805, 'eat in',  2019-07-07, 80.0),
(1806, 'eat in',  2019-07-07, 80.0),
(1807, 'eat in',  2019-07-07, 60.0),
(1808, 'eat in',  2019-07-07, 80.0),
(1809, 'eat in',  2019-07-07, 20.0),
(1810, 'eat in',  2019-07-07, 80.0),
(1811, 'eat in',  2019-07-07, 20.0),
(1812, 'eat in',  2019-07-07, 117.5),
(1813, 'eat in',  2019-07-07, 135.0),
(1814, 'eat in',  2019-07-07, 12.5),
(1815, 'eat in',  2019-07-07, 100.0),
(1816, 'eat in',  2019-07-07, 14.5),
(1817, 'eat in',  2019-07-07, 9.5),
(1818, 'eat in',  2019-07-07, 75.5),
(1819, 'phone',  2019-07-07, 7.0),
(1820, 'phone',  2019-07-07, 61.5),
(1821, 'eat in',  2019-07-07, 109.5),
(1822, 'eat in',  2019-07-07, 63.5),
(1823, 'web',  2019-07-07, 29.0),
(1824, 'phone',  2019-07-07, 98.0),
(1825, 'eat in',  2019-07-07, 14.5),
(1826, 'eat in',  2019-07-08, 96.0),
(1827, 'eat in',  2019-07-08, 10.5),
(1828, 'eat in',  2019-07-08, 29.5),
(1829, 'web',  2019-07-08, 105.0),
(1830, 'web',  2019-07-08, 29.5),
(1831, 'eat in',  2019-07-08, 29.5),
(1832, 'eat in',  2019-07-08, 72.0),
